-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\14df9cc9002c03198f761c709f96b0e8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\14df9cc9002c03198f761c709f96b0e8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\407ec565bfb076f96973c407a982c25d\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\407ec565bfb076f96973c407a982c25d\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\215aff2ae6ed6a5cc5b1061926b01b8b\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:15:9-37
	android:icon
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:16:9-50
	android:usesCleartextTraffic
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:17:9-45
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:12:9-40
activity#cl.nexo.empresas.MainActivity
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:19:9-27:20
	android:windowSoftInputMode
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:25:27-74
service#cl.nexo.empresas.core.service.NexoFcmService
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:30:9-36:19
	android:exported
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:31:13-56
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:33:13-35:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:34:17-78
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:34:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:39:9-41:49
	android:value
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:41:13-46
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:40:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:44:9-46:60
	android:resource
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:46:13-57
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:45:13-83
uses-sdk
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\217ebab349c08f0696fadea8e7feb671\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\217ebab349c08f0696fadea8e7feb671\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\164ac44e06e4ee3bd7841a1e5cf08c78\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\164ac44e06e4ee3bd7841a1e5cf08c78\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5aebc04106b6d70eac8fd0ad71e69eb6\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5aebc04106b6d70eac8fd0ad71e69eb6\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ed4517af7e60e2de8a00515bead0ac3d\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ed4517af7e60e2de8a00515bead0ac3d\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b45b9e7b3bb6ab345b9e6e04955b528d\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b45b9e7b3bb6ab345b9e6e04955b528d\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\020fde7b470f126c9d0333753630f51a\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\020fde7b470f126c9d0333753630f51a\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b0b76d91102d597ba5d2bdb7d43a51da\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b0b76d91102d597ba5d2bdb7d43a51da\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\098244a45131ce77b6bffaf47b30d364\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\098244a45131ce77b6bffaf47b30d364\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b7238af28f22bc5f85821103501a2671\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b7238af28f22bc5f85821103501a2671\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c8eff73d9f26019b2d0e103f2d94b7a7\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c8eff73d9f26019b2d0e103f2d94b7a7\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\69e444c52a38b083242db4697b81ca54\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\69e444c52a38b083242db4697b81ca54\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fd3001f1ae7a3fcb3aac3be6f1abab89\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fd3001f1ae7a3fcb3aac3be6f1abab89\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eb4c6a8391201975ca4ba6d74edaa8de\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eb4c6a8391201975ca4ba6d74edaa8de\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2ffa42fabc2f47f99a45ba83c42c25bb\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2ffa42fabc2f47f99a45ba83c42c25bb\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0c98e9ef8cf8e8837d53c2245c2e9750\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0c98e9ef8cf8e8837d53c2245c2e9750\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\aac766592eed86c59c2f9953b8ae57d5\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\aac766592eed86c59c2f9953b8ae57d5\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0158f8c4274c17dad1c2237ef070e122\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0158f8c4274c17dad1c2237ef070e122\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b7bd0af8f61cd5911e7732e012f54e4e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b7bd0af8f61cd5911e7732e012f54e4e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7527133b8b5995ecdbd4253a3190c4bd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7527133b8b5995ecdbd4253a3190c4bd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6b65ddca5da4f781d46a9d72c4d18bfe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6b65ddca5da4f781d46a9d72c4d18bfe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\351f574c9a5893f13d47f37513a0a6d1\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\351f574c9a5893f13d47f37513a0a6d1\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b1b60b09fdf76cdbdcd1fc6605f11e68\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b1b60b09fdf76cdbdcd1fc6605f11e68\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c52929ee1948af200b8875206eaa764e\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c52929ee1948af200b8875206eaa764e\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d6fe61f6a475e52a0f5f408684e3798f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d6fe61f6a475e52a0f5f408684e3798f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a721639ec13d2757e6a1e182f85d529c\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a721639ec13d2757e6a1e182f85d529c\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5935388c49c083ec1dda4579cf31939d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5935388c49c083ec1dda4579cf31939d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6c107a308d73e63c51d7403cefafc320\transformed\compose-m3-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6c107a308d73e63c51d7403cefafc320\transformed\compose-m3-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\93b761646742af16c45186aa74342e2e\transformed\compose-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\93b761646742af16c45186aa74342e2e\transformed\compose-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\318f3efe1c7a4cc4faca93574b07716f\transformed\core-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\318f3efe1c7a4cc4faca93574b07716f\transformed\core-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8f494fc8fbdc1a81c98869eb9ae9fd80\transformed\realtime-kt\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8f494fc8fbdc1a81c98869eb9ae9fd80\transformed\realtime-kt\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4f3d4d460d57f2d2e96cb5bb872c104e\transformed\postgrest-kt\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4f3d4d460d57f2d2e96cb5bb872c104e\transformed\postgrest-kt\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1ce2b58fe9d409b1a777f3cbc2cf9f7a\transformed\storage-kt\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1ce2b58fe9d409b1a777f3cbc2cf9f7a\transformed\storage-kt\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2553c47f3dd5dc78820022d5cad0fc3c\transformed\auth-kt\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2553c47f3dd5dc78820022d5cad0fc3c\transformed\auth-kt\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a2a88ca246bd08896faa6a459d5bcd37\transformed\supabase-kt\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a2a88ca246bd08896faa6a459d5bcd37\transformed\supabase-kt\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5ab9ee76abbf0a6e4528e336b7edf110\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5ab9ee76abbf0a6e4528e336b7edf110\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b4a6da423e15403273118946cc17b1d9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b4a6da423e15403273118946cc17b1d9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9186375403f465589f605b3df67cdce5\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9186375403f465589f605b3df67cdce5\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4917987a0e7b046eb6d69b54ccd0e750\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4917987a0e7b046eb6d69b54ccd0e750\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c27897e7de777311468ec4d5ad25b415\transformed\hilt-android-2.58\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c27897e7de777311468ec4d5ad25b415\transformed\hilt-android-2.58\AndroidManifest.xml:18:3-42
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4f9aa26a35238e05ca51649b17e4f0c2\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4f9aa26a35238e05ca51649b17e4f0c2\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d0ff9611538225cf690fc787a438709b\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d0ff9611538225cf690fc787a438709b\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0cf58bb6fb06624560b1f0b5b69295a0\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0cf58bb6fb06624560b1f0b5b69295a0\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d639393627c78dea011066be9b8d5669\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d639393627c78dea011066be9b8d5669\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a64bf090efcb60430401868b92a79835\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a64bf090efcb60430401868b92a79835\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\185c5f811f3b77f1a409632d852159e7\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\185c5f811f3b77f1a409632d852159e7\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\exeku\.gradle\caches\9.0.0\transforms\33110b16233fc286dd333bfe08f88545\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\exeku\.gradle\caches\9.0.0\transforms\33110b16233fc286dd333bfe08f88545\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d5258886934d27fb22a8a6953f8ff48c\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
