-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\87da243fca8c539cd8dbddaa9bf12540\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\455d248b3449256e4fdeb5cd448a683d\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\455d248b3449256e4fdeb5cd448a683d\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\48e87243d038af34327f99ad3b30a68b\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:15:9-37
	android:icon
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:16:9-50
	android:usesCleartextTraffic
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:17:9-45
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:12:9-40
activity#cl.nexo.empresas.MainActivity
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:19:9-27:20
	android:windowSoftInputMode
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:25:27-74
service#cl.nexo.empresas.core.service.NexoFcmService
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:30:9-36:19
	android:exported
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:31:13-56
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:33:13-35:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:34:17-78
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:34:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:39:9-41:49
	android:value
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:41:13-46
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:40:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:44:9-46:60
	android:resource
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:46:13-57
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:45:13-83
uses-sdk
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3513f79bfe38fa328709173235492377\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3513f79bfe38fa328709173235492377\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\beca6bb6e65ff71d5b21e1a6214f9c68\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\beca6bb6e65ff71d5b21e1a6214f9c68\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\51f1f272bf08f4bf48fee68621d3d663\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\51f1f272bf08f4bf48fee68621d3d663\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e54dfa2565463e597a383802ef7317e9\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e54dfa2565463e597a383802ef7317e9\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1f3030a483a3d94c7aa8f18173600cf9\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1f3030a483a3d94c7aa8f18173600cf9\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b9379fb46a4522065a821e5b8cd80ea5\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b9379fb46a4522065a821e5b8cd80ea5\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\104d597a351ba617c9d7db15e42830fe\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\104d597a351ba617c9d7db15e42830fe\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1ebe0ac48619c39c451bae45d691c9cf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1ebe0ac48619c39c451bae45d691c9cf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\09113154eb8cc744f9f1438f58bc22f4\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\09113154eb8cc744f9f1438f58bc22f4\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\941c1270d9eb44cdc6b3dcffe7170a86\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\941c1270d9eb44cdc6b3dcffe7170a86\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f760633c9bc9d8b2b54efe5cf12f2b37\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f760633c9bc9d8b2b54efe5cf12f2b37\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\65159f7da63036d570666251e8137e51\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\65159f7da63036d570666251e8137e51\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3bba9f58fdad4ff40fd0308f2962d729\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3bba9f58fdad4ff40fd0308f2962d729\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2948f62c6623492d0181100cb21b197a\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2948f62c6623492d0181100cb21b197a\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\220fbd976599b115a139b55ba1e43955\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\220fbd976599b115a139b55ba1e43955\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1d06c3d68b88ac1b7e950bf4b05f844\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1d06c3d68b88ac1b7e950bf4b05f844\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7e23cb54420b947b5f277e5c40b6915e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7e23cb54420b947b5f277e5c40b6915e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5dc67dc72ca98c658ea51c0217140119\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5dc67dc72ca98c658ea51c0217140119\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5ce652b7b4f09166952f69d82419362e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5ce652b7b4f09166952f69d82419362e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\408f2d9a014fe5fb36950d76c006be75\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\408f2d9a014fe5fb36950d76c006be75\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ef796d93aa21e4465e7b13474e9251f3\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ef796d93aa21e4465e7b13474e9251f3\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0985f52d531f3472fc6b4b8c94350df6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0985f52d531f3472fc6b4b8c94350df6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2f92e8891e065e4fed00e3d86edc087c\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2f92e8891e065e4fed00e3d86edc087c\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f7bd99227268617b399515758f8d3be0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f7bd99227268617b399515758f8d3be0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\04dc191084b2626ba84ef979f02f503d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\04dc191084b2626ba84ef979f02f503d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\03f312dd16cbdae2295924f7f839a49f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\03f312dd16cbdae2295924f7f839a49f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c781926b318c53b5a98b764950a456e7\transformed\compose-m3-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c781926b318c53b5a98b764950a456e7\transformed\compose-m3-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\94c072bdaad6df6e6c95ff66c1784acf\transformed\compose-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\94c072bdaad6df6e6c95ff66c1784acf\transformed\compose-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0b527849db88b9b013b094dbc372bb7d\transformed\core-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0b527849db88b9b013b094dbc372bb7d\transformed\core-2.0.0-alpha.28\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\89f98d6f9412b3d0249f262cfc064d17\transformed\realtime-kt\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\89f98d6f9412b3d0249f262cfc064d17\transformed\realtime-kt\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f1e9f5f819e498ed00e8e19d992421d5\transformed\postgrest-kt\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f1e9f5f819e498ed00e8e19d992421d5\transformed\postgrest-kt\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a237d88ac70e348656efc804e38d6845\transformed\storage-kt\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a237d88ac70e348656efc804e38d6845\transformed\storage-kt\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8fe81e09ad22a5aa78d8fb77173d463d\transformed\auth-kt\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8fe81e09ad22a5aa78d8fb77173d463d\transformed\auth-kt\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\89914a5fe97ce17e8e1f9b728b2bb248\transformed\supabase-kt\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\89914a5fe97ce17e8e1f9b728b2bb248\transformed\supabase-kt\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2684fd3b6ca0da928289131cebec66c1\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2684fd3b6ca0da928289131cebec66c1\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7c4b3b2131e482ec58ce574dc0f0f402\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7c4b3b2131e482ec58ce574dc0f0f402\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\290fea1dca592177a07b0155f322247c\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\290fea1dca592177a07b0155f322247c\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b2d78678cc749b3f7a6b2850c94e26c3\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b2d78678cc749b3f7a6b2850c94e26c3\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\70a3b4263fbca2afaed30eae476af7ba\transformed\hilt-android-2.58\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\70a3b4263fbca2afaed30eae476af7ba\transformed\hilt-android-2.58\AndroidManifest.xml:18:3-42
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\213c9b6e94e1a4270eeda9a35788e5ff\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\213c9b6e94e1a4270eeda9a35788e5ff\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fce570d9bf0c07d02b79d46bd06a3a8b\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fce570d9bf0c07d02b79d46bd06a3a8b\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\dd2b32ed54a0b9ea6cc7107b6ec6d28a\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\dd2b32ed54a0b9ea6cc7107b6ec6d28a\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\42e5ac2c01027d5dc41b39a683238e06\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\42e5ac2c01027d5dc41b39a683238e06\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9704c76286f52a9cbbe5ee309d150040\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9704c76286f52a9cbbe5ee309d150040\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\29c15e85878b38ca3d8c47befed79275\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\29c15e85878b38ca3d8c47befed79275\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\exeku\.gradle\caches\9.0.0\transforms\523dc11727e6caff020e56dc2a6838d6\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\exeku\.gradle\caches\9.0.0\transforms\523dc11727e6caff020e56dc2a6838d6\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cd98d75e5d5f34c9838fb905c80d7ad3\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cd98d75e5d5f34c9838fb905c80d7ad3\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f16aedf779695aafc493013ef4766210\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f16aedf779695aafc493013ef4766210\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c5b08066ef0a3071c506af24a0ef0a95\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c5b08066ef0a3071c506af24a0ef0a95\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
